xCoord,yCoord,roi_Id
"328","369",76
"328","370",76
"329","370",76
"330","371",76
"331","371",76
"332","371",76
"333","371",76
"334","372",76
"335","372",76
"336","372",76
"337","373",76
"338","373",76
"339","373",76
"340","373",76
"341","373",76
"342","373",76
"343","373",76
"344","374",76
"345","374",76
"346","374",76
"347","374",76
"348","374",76
"349","374",76
"350","374",76
"351","374",76
"352","374",76
"353","373",76
"354","373",76
"354","372",76
"354","371",76
"354","370",76
"354","369",76
"354","368",76
"353","367",76
"353","366",76
"353","365",76
"353","364",76
"352","363",76
"352","362",76
"352","361",76
"352","360",76
"353","359",76
"353","358",76
"353","357",76
"353","356",76
"353","355",76
"353","354",76
"353","353",76
"353","352",76
"354","351",76
"354","350",76
"354","349",76
"354","348",76
"354","347",76
"354","346",76
"354","345",76
"354","344",76
"354","343",76
"354","342",76
"355","342",76
"355","341",76
"354","340",76
"354","339",76
"353","338",76
"352","338",76
"351","337",76
"350","337",76
"349","336",76
"348","336",76
"347","336",76
"346","336",76
"345","335",76
"344","335",76
"343","335",76
"342","334",76
"342","334",77
"341","335",77
"341","336",77
"340","337",77
"340","338",77
"339","338",77
"339","339",77
"338","340",77
"338","341",77
"337","342",77
"336","343",77
"336","344",77
"335","345",77
"335","346",77
"334","347",77
"334","348",77
"333","349",77
"332","350",77
"331","351",77
"330","352",77
"330","353",77
"330","354",77
"329","355",77
"329","356",77
"328","357",77
"328","358",77
"327","359",77
"326","360",77
"326","361",77
"326","362",77
"326","363",77
"326","364",77
"326","365",77
"326","366",77
"326","367",77
"326","368",77
"326","369",77
"327","370",77
"328","371",77
"329","371",77
"330","372",77
"331","372",77
"332","372",77
"333","373",77
"334","373",77
"335","373",77
"336","373",77
"337","373",77
"338","373",77
"339","373",77
"340","374",77
"341","374",77
"342","374",77
"343","374",77
"344","374",77
"345","374",77
"346","374",77
"347","374",77
"348","374",77
"349","374",77
"350","374",77
"351","374",77
"352","374",77
"353","373",77
"354","372",77
"354","371",77
"354","370",77
"354","369",77
"354","368",77
"354","367",77
"354","366",77
"354","365",77
"354","364",77
"354","363",77
"354","362",77
"354","361",77
"353","360",77
"353","359",77
"353","358",77
"353","357",77
"353","356",77
"353","355",77
"353","354",77
"353","353",77
"353","352",77
"353","351",77
"353","350",77
"353","349",77
"353","348",77
"353","347",77
"353","346",77
"353","345",77
"353","344",77
"354","343",77
"354","342",77
"354","341",77
"354","340",77
"354","339",77
"353","338",77
"353","337",77
"352","337",77
"351","336",77
"350","336",77
"349","336",77
"348","335",77
"347","335",77
"346","335",77
"346","334",77
"345","334",77
"344","334",77
"343","334",77
"342","334",77
"412","296",78
